id,name,company,type,address,city,postal,state,lat,lon,profile_url
7539,Wildcard One Data Center,Wildcard Corp,Colocation,Indianhead Drive,Mosinee,54455,Wisconsin,44.7932402,-89.6647719,https://www.datacentermap.com/usa/wisconsin/wausau/wildcard-one/
1884,WIN - Eau Claire Data Center,WIN Technology,Colocation,800 Wisconsin Street,Eau Claire,54703,Wisconsin,44.8158887,-91.4954639,https://www.datacentermap.com/usa/wisconsin/eau-claire/win-eau-claire-data-center/
9603,Aventus 715,Aventus Data Centers,Colocation,901 Commerce Dr,Marshfield ,54449,Wisconsin,44.6326109,-90.168593,https://www.datacentermap.com/usa/wisconsin/marshfield/aventus-715/
7314,DataBank IND2 - Downtown Indianapolis,DataBank,Colocation,650 W Henry St,Indianapolis,46225,Indiana,39.7601501,-86.1704701,https://www.datacentermap.com/usa/indiana/indianapolis/lightbound-650/
2661,DataBank IND1 - Downtown Indianapolis,DataBank,Colocation,731 W Henry St,Indianapolis,46225,Indiana,39.7594553,-86.1722373,https://www.datacentermap.com/usa/indiana/indianapolis/lightbound-731-henry-street/
9593,Netrality - Indy Telcom Center,Netrality,Colocation,733 W Henry St,Indianapolis,46225,Indiana,39.7597009,-86.1723943,https://www.datacentermap.com/usa/indiana/indianapolis/netrality-indy-telcom-center/
11108,US Signal Indianapolis IN02,"US Signal Company, LLC",Colocation,6325 Morenci Trail,Indianapolis,46268,Indiana,39.8703703,-86.2369444,https://www.datacentermap.com/usa/indiana/indianapolis/us-signal-indianapolis-north/
10949,Wintek Data Center,Wintek Business Solutions,Colocation,3921 David Howarth Dr,Lafayette,47905,Indiana,40.3607999,-86.8304082,https://www.datacentermap.com/usa/indiana/indianapolis/wintek-data-center/
2433,Expedient Indianapolis,Expedient Data Centers,Colocation,701 Congressional Blvd,Indianapolis,46032,Indiana,39.963455,-86.145515,https://www.datacentermap.com/usa/indiana/indianapolis/expedient-indianapolis/
4891,701 West Henry Street,Netrality,Building,701 West Henry Street,Indianapolis,46225,Indiana,39.759719,-86.170956,https://www.datacentermap.com/usa/indiana/indianapolis/701-west-henry/
3156,Lifeline Data Centers Eastgate,"Lifeline Data Centers, LLC",Colocation,401 North Shadeland Avenue,Indianapolis,46219,Indiana,39.775998,-86.04275,https://www.datacentermap.com/usa/indiana/indianapolis/eastgate-in/
4965,OTAVA Indianapolis,OTAVA,Colocation,505 West Merrill Street,Indianapolis,46225,Indiana,39.758763,-86.16774,https://www.datacentermap.com/usa/indiana/indianapolis/indianapolis-1-data-center/
12763,Cogent Data Center - Indianapolis,"Cogent Communications, Inc.",Colocation,13 S Davidson St,Indianapolis,46202,Indiana,39.7656489,-86.14384179999999,https://www.datacentermap.com/usa/indiana/indianapolis/cogent-data-center-indianapolis/
4887,Netrality - Indy Telcom Suite 101,Netrality,Colocation,701 West Henry Street,Indianapolis,46225,Indiana,39.759537,-86.170956,https://www.datacentermap.com/usa/indiana/indianapolis/365main-indianapolis/
2321,Windstream Indianapolis,Windstream,Colocation,701 W Henry Street,Indianapolis,46225,Indiana,39.759719,-86.170956,https://www.datacentermap.com/usa/indiana/indianapolis/ngenx-indianapolis/
3321,"Oliver Street, LLC","Oliver Street, LLC/Paragon Realty",Building,800 Oliver Ave,Indianapolis,46225,Indiana,39.7587984,-86.1722574,https://www.datacentermap.com/usa/indiana/indianapolis/oliver-street/
2379,Windstream Lafayette,Windstream,Colocation,2304 Brothers Drive,Lafayette,47909,Indiana,40.3987596,-86.8686813,https://www.datacentermap.com/usa/indiana/indianapolis/ngenx---lafayette/
3925,LGI Broad Ripple,LifeGrid Interent,Colocation,1810 Broad Ripple Ave,Indianapolis,46220,Indiana,39.8690448,-86.1290975,https://www.datacentermap.com/usa/indiana/indianapolis/lgi-broad-ripple/
14114,Project Flo,Unknown Company,Campus,I-74 & S Post Road,Indianapolis ,46239,Indiana,39.71838432620218,-85.99906731789227,https://www.datacentermap.com/usa/indiana/indianapolis/project-flo/
1396,Lumen Indianapolis 2,Lumen,Colocation,4625 W 86th St,Indianapolis,46268,Indiana,39.911438,-86.237694,https://www.datacentermap.com/usa/indiana/indianapolis/twtc-indianapolis/
13732,Vantage - Pittsboro DC3,Vantage Data Centers,Colocation,North County Rd 500 Eeast & County Road 1000 North,Pittsboro,46167,Indiana,39.89945,-86.448548,https://www.datacentermap.com/usa/indiana/indianapolis/vantage-pittsboro-dc3/
13731,Vantage - Pittsboro DC2,Vantage Data Centers,Colocation,North County Rd 500 Eeast & County Road 1000 North,Pittsboro,46167,Indiana,39.901172,-86.452353,https://www.datacentermap.com/usa/indiana/indianapolis/vantage-pittsboro-dc2/
13730,Vantage - Pittsboro DC1,Vantage Data Centers,Colocation,North County Rd 500 Eeast & County Road 1000 North,Pittsboro,46167,Indiana,39.904046,-86.445111,https://www.datacentermap.com/usa/indiana/indianapolis/vantage-pittsboro-dc1/
5351,Lumen Indianapolis 1,Lumen,Colocation,1902 S. East Street,Indianapolis,46225,Indiana,39.7415,-86.150753,https://www.datacentermap.com/usa/indiana/indianapolis/level3-indianapolis1/
14355,Hancock County MegaSite - Building 1,Surge Development,Colocation,3400 West 500 North,McCordsville,46055,Indiana,39.86861,-85.875999,https://www.datacentermap.com/usa/indiana/indianapolis/hancock-county-megasite-building-1/
14356,Hancock County MegaSite - Building 2,Surge Development,Colocation,3400 West 500 North,McCordsville,46055,Indiana,39.865053,-85.876224,https://www.datacentermap.com/usa/indiana/indianapolis/hancock-county-megasite-building-2/
14354,Hancock County MegaSite,Surge Development,Campus,3400 West 500 North,McCordsville,46055,Indiana,39.86366,-85.873752,https://www.datacentermap.com/usa/indiana/indianapolis/hancock-county-megasite/
14359,Hancock County MegaSite - Building 5,Surge Development,Colocation,3400 West 500 North,McCordsville,46055,Indiana,39.858561,-85.876016,https://www.datacentermap.com/usa/indiana/indianapolis/hancock-county-megasite-building-5/
465,GAP Indy Data Center,Global Access Point,Colocation,800 Henry Street,Indianapolis,46225,Indiana,39.7596097,-86.1708309,https://www.datacentermap.com/usa/indiana/indianapolis/gap-indy-data-center/
14357,Hancock County MegaSite - Building 3,Surge Development,Colocation,3400 West 500 North,McCordsville,46055,Indiana,39.862072,-85.871635,https://www.datacentermap.com/usa/indiana/indianapolis/hancock-county-megasite-building-3/
14358,Hancock County MegaSite - Building 4,Surge Development,Colocation,3400 West 500 North,McCordsville,46055,Indiana,39.861086,-85.875918,https://www.datacentermap.com/usa/indiana/indianapolis/hancock-county-megasite-building-4/
13729,Vantage - Pittsboro Campus,Vantage Data Centers,Campus,North County Rd 500 Eeast & County Road 1000 North,Pittsboro,46167,Indiana,39.900971,-86.448764,https://www.datacentermap.com/usa/indiana/indianapolis/vantage-pittsboro-campus/
3879,Aunalytics South Bend Data Center,Aunalytics,Colocation,1440 Ignition Dr S,South Bend,46601,Indiana,41.659842,-86.2581782,https://www.datacentermap.com/usa/indiana/south-bend/data-realty/
466,GAP Union Station,1547 Critical Systems Realty,Colocation,506 W. South Street,South Bend,46601,Indiana,41.66953,-86.255944,https://www.datacentermap.com/usa/indiana/south-bend/gap-union-station/
2126,Colostore Data Center,Colostore Data Center,Colocation,1805 S Michigan St,South Bend,46613,Indiana,41.6555804,-86.2501764,https://www.datacentermap.com/usa/indiana/south-bend/colostorecom/
13358,GAP Studebaker 84,Global Access Point,Colocation,635 S Lafayette Blvd,South Bend,46601,Indiana,41.66837,-86.25426929999999,https://www.datacentermap.com/usa/indiana/south-bend/gap-studebaker-84/
7734,South Bend Data Center,"Five 9s Digital, LLC",Colocation,3919 Crescent Circle,South Bend,46628,Indiana,41.7293621,-86.3311677,https://www.datacentermap.com/usa/indiana/south-bend/south-bend-data-center/
11381,Microsoft Mishawaka,Microsoft,Hyperscaler,Cleveland Rd & Bittersweet Rd,Granger,46530,Indiana,41.72851270767718,-86.12048835579816,https://www.datacentermap.com/usa/indiana/south-bend/microsoft-mishawaka/
5469,Lumen SouthBend 1,Lumen,Colocation,1140 Franklin Street,South Bend,46601,Indiana,39.7021177,-86.0919439,https://www.datacentermap.com/usa/indiana/south-bend/level3-southbend1/
2331,CBTS South Bend Data Center II,CBTS,Colocation,22 Maple Hill Run,South Bend,46601,Indiana,41.6833813,-86.2500066,https://www.datacentermap.com/usa/indiana/south-bend/cbts-south-bend-data-center-ii/
472,Altafiber Blactkhorn,Altafiber,Colocation,3919 Crescent Circle,South Bend,46628,Indiana,41.728167,-86.330921,https://www.datacentermap.com/usa/indiana/south-bend/gramtel-blactkhorn/
467,Digital Enterprise Center,Global Access Point,Colocation,4001 Technology Drive,South Bend,46628,Indiana,41.7312678,-86.3432113,https://www.datacentermap.com/usa/indiana/south-bend/digital-enterprise-center/
2330,CBTS South Bend Data Center I,CBTS,Colocation,123 Sycamore St,South Bend,46617,Indiana,41.6777607,-86.2472603,https://www.datacentermap.com/usa/indiana/south-bend/cbts-south-bend-data-center-i/
566,"DartPoints Columbus, IN - CLU01",DartPoints,Colocation,2425 Technology Blvd,Columbus,47201,Indiana,39.17949,-85.896024,https://www.datacentermap.com/usa/indiana/columbus-in/data-cave/
4249,ORI.NET Noblesville,"On-Ramp Indiana, Inc.",Colocation,859 Conner St,Noblesville,46060,Indiana,40.0454131,-86.0139424,https://www.datacentermap.com/usa/indiana/noblesville/orinet-noblesville/
2303,Windstream Evansville,Windstream,Colocation,3701 Communications Way,Evansville,47715,Indiana,37.997414,-87.489495,https://www.datacentermap.com/usa/indiana/evansville/ngenx-evansville/
10638,Google Fort Wayne Campus,Google,Campus,6015 Adams Center Road,Fort Wayne,46816,Indiana,41.0307544,-85.0534431,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-data-center/
2734,Indiana Data center,"Indiana Data Center, LLC.",Colocation,620 Coliseum Blvd W #1298,Fort Wayne,46808,Indiana,41.1186245,-85.151882,https://www.datacentermap.com/usa/indiana/fort-wayne/indiana-data-center/
11021,Lifeline Data Centers Fort Wayne,"Lifeline Data Centers, LLC",Colocation,7601 S Anthony Blvd,Fort Wayne,46816,Indiana,41.0140283,-85.1099756,https://www.datacentermap.com/usa/indiana/fort-wayne/lifeline-data-centers-fort-wayne/
3111,SafeHouse Datacenter,safehosue datacenter,Colocation,9813 Dawson Creek Blvd,Fort Wayne,46825,Indiana,41.1733209,-85.1469275,https://www.datacentermap.com/usa/indiana/fort-wayne/safehouse-datacenter/
13466,Google Fort Wayne - Building 4,Google,Hyperscaler,6015 Adams Center Road,Fort Wayne,46816,Indiana,41.020737,-85.060851,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-4/
13465,Google Fort Wayne - Building 3,Google,Hyperscaler,6015 Adams Center Road,Fort Wayne,46816,Indiana,41.015837,-85.059868,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-3/
13471,Google Fort Wayne - Building 9,Google,Hyperscaler,6015 Adams Center Road,Fort Wayne,46816,Indiana,41.027118,-85.071557,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-9/
13470,Google Fort Wayne - Building 8,Google,Hyperscaler,6015 Adams Center Road,Fort Wayne,46816,Indiana,41.022827,-85.07169,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-8/
13473,Google Fort Wayne - Building 11,Google,Hyperscaler,6015 Adams Center Road,Fort Wayne,46816,Indiana,41.0274,-85.065552,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-11/
13472,Google Fort Wayne - Building 10,Google,Hyperscaler,6015 Adams Center Road,Fort Wayne,46816,Indiana,41.027252,-85.06849,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-10/
13474,Google Fort Wayne - Building 12,Google,Hyperscaler,6015 Adams Center Road,Fort Wayne,46816,Indiana,41.027596,-85.062533,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-12/
13467,Google Fort Wayne - Building 5,Google,Hyperscaler,6015 Adams Center Road,Fort Wayne,46816,Indiana,41.020586,-85.063884,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-5/
13463,Google Fort Wayne - Building 1,Google,Hyperscaler,6015 Adams Center Road,Fort Wayne,46816,Indiana,41.01572,-85.065873,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-1/
13468,Google Fort Wayne - Building 6,Google,Hyperscaler,6015 Adams Center Road,Fort Wayne,46816,Indiana,41.022767,-85.063926,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-6/
13469,Google Fort Wayne - Building 7,Google,Hyperscaler,6015 Adams Center Road,Fort Wayne,46816,Indiana,41.020647,-85.07153,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-7/
13464,Google Fort Wayne - Building 2,Google,Hyperscaler,6015 Adams Center Road,Fort Wayne,46816,Indiana,41.015759,-85.062886,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-2/
8126,Digital Crossroad DX-1,Digital Crossroad,Colocation,100 Digital Crossroads Drive,Hammond,46320,Indiana,41.7074123,-87.5201463,https://www.datacentermap.com/usa/indiana/hammond/dx-1/
14100,Hobart Devco LLC - Building 4,Unknown Company,Colocation,E 61st Ave & Arizona St,Hobart,46342,Indiana,41.504345,-87.280672,https://www.datacentermap.com/usa/indiana/gary/hobart-devco-llc-building-4/
14099,Hobart Devco LLC - Building 3,Unknown Company,Colocation,E 61st Ave & Arizona St,Hobart,46342,Indiana,41.504287,-87.282517,https://www.datacentermap.com/usa/indiana/gary/hobart-devco-llc-building-3/
14097,Hobart Devco LLC - Building 1,Unknown Company,Colocation,E 61st Ave & Arizona St,Hobart,46342,Indiana,41.504361,-87.285525,https://www.datacentermap.com/usa/indiana/gary/hobart-devco-llc-building-1/
14101,Hobart Devco LLC - Building 5,Unknown Company,Colocation,E 61st Ave & Arizona St,Hobart,46342,Indiana,41.502781,-87.285185,https://www.datacentermap.com/usa/indiana/gary/hobart-devco-llc-building-5/
14102,Hobart Devco LLC - Building 6,Unknown Company,Colocation,E 61st Ave & Arizona St,Hobart,46342,Indiana,41.502725,-87.28101,https://www.datacentermap.com/usa/indiana/gary/hobart-devco-llc-building-6/
14098,Hobart Devco LLC - Building 2,Unknown Company,Colocation,E 61st Ave & Arizona St,Hobart,46342,Indiana,41.504271,-87.284035,https://www.datacentermap.com/usa/indiana/gary/hobart-devco-llc-building-2/
14096,Hobart Devco LLC Campus,Unknown Company,Campus,E 61st Ave & Arizona St,Hobart,46342,Indiana,41.50335,-87.283036,https://www.datacentermap.com/usa/indiana/gary/hobart-devco-llc-campus/
9994,Meta Jeffersonville Data Center,Meta,Hyperscaler,TBA - To be announced,Jeffersonville,47130,Indiana,38.35725403904745,-85.66352714275618,https://www.datacentermap.com/usa/indiana/jeffersonville/meta-jeffersonville-data-center/
11382,Microsoft La Porte,Microsoft,Hyperscaler,300 E Boyd Blvd,La Porte,46350,Indiana,41.5835592,-86.6959201,https://www.datacentermap.com/usa/indiana/la-porte/microsoft-la-porte/
8143,"Sparrow Technology Solutions, LLC.","Sparrow Technology Solutions, LLC.",Colocation,3015 McGehee Rd,Montgomery,36111,Alabama,32.3381325,-86.2585214,https://www.datacentermap.com/usa/alabama/montgomery/sparrow-technology/
10804,Meta Montgomery Data Center,Meta,Hyperscaler,TBA - To be announced,Montgomery,36105,Alabama,32.2834317,-86.347131,https://www.datacentermap.com/usa/alabama/montgomery/meta-montgomery-data-center/
10801,AUBix Data Center,AUBix,Colocation,1571 W Samford Ave,Auburn,36832,Alabama,32.60107187686658,-85.51372879987984,https://www.datacentermap.com/usa/alabama/auburn/aubix-data-center/
13848,Core Scientific Auburn,Core Scientific,Colocation,1571 W Samford Ave,Auburn,36832,Alabama,32.60092892087178,-85.512853246259,https://www.datacentermap.com/usa/alabama/auburn/core-scientific-auburn/
7586,DC BLOX Birmingham,DC BLOX Inc.,Colocation,433 6th Street South,Birmingham,35233,Alabama,33.49978457763124,-86.82074571813962,https://www.datacentermap.com/usa/alabama/birmingham/dc-blox-bhm-1/
13801,USDC Columbiana,"US Data Centers, Inc.",Colocation,130 Industrial Pkwy,Columbiana,35051,Alabama,33.1812427,-86.6228062,https://www.datacentermap.com/usa/alabama/birmingham/usdc-columbiana/
9487,Lumen Birmingham 2,Lumen,Colocation,401 6th Ave S,Birmingham,35205,Alabama,33.495892,-86.823344,https://www.datacentermap.com/usa/alabama/birmingham/lumen-birmingham-2/
14103,Logistic Land Investments LLC,Unknown Company,Campus,Rock Mountain Lake Rd,Bessemer,35022,Alabama,33.34365458220975,-87.03864563455572,https://www.datacentermap.com/usa/alabama/birmingham/logistic-land-investments-llc/
5292,Lumen Birmingham 1,Lumen,Colocation,2001 Park Place North,Birmingham,35203,Alabama,33.5194657,-86.8097904,https://www.datacentermap.com/usa/alabama/birmingham/level3-birmingham1/
10955,Southern Telecom Birmingham,Southern Telecom,Colocation,600 18th St N,Birmingham,35203,Alabama,33.5180081,-86.8128941,https://www.datacentermap.com/usa/alabama/birmingham/southern-telecom-birmingham/
7219,DC BLOX Huntsville,DC BLOX Inc.,Colocation,333 Diamond Drive NW,Huntsville,35806,Alabama,34.7118221,-86.6921541,https://www.datacentermap.com/usa/alabama/huntsville/dc-blox-hsv-1/
11659,Simple Helix Data Center,Simple Helix,Colocation,165 West Park Loop NW,Huntsville,35806,Alabama,34.7454409,-86.691892,https://www.datacentermap.com/usa/alabama/huntsville/simple-helix-data-center/
12466,Scipio Technologies Huntsville,Scipio Technologies,Colocation,2104 West Ferry Way,Huntsville,35801,Alabama,34.6998152,-86.5934619,https://www.datacentermap.com/usa/alabama/huntsville/peacecom-huntsville/
9989,Meta Huntsville Campus,Meta,Campus,5400 Prosperity Dr NW,Huntsville,35810,Alabama,34.8441336,-86.628414,https://www.datacentermap.com/usa/alabama/huntsville/meta-data-center-hunstville/
13566,Meta Huntsville - Building 3,Meta,Hyperscaler,5400 Prosperity Dr NW,Huntsville,35810,Alabama,34.84304021471823,-86.628905149773,https://www.datacentermap.com/usa/alabama/huntsville/meta-huntsville-building-3/
13564,Meta Huntsville - Building 1,Meta,Hyperscaler,5400 Prosperity Dr NW,Huntsville,35810,Alabama,34.83952105717249,-86.62886223993209,https://www.datacentermap.com/usa/alabama/huntsville/meta-huntsville-building-1/
13567,Meta Huntsville - Building 4,Meta,Hyperscaler,5400 Prosperity Dr NW,Huntsville,35810,Alabama,34.84676168620688,-86.62693735401233,https://www.datacentermap.com/usa/alabama/huntsville/meta-huntsville-building-4/
13565,Meta Huntsville - Building 2,Meta,Hyperscaler,5400 Prosperity Dr NW,Huntsville,35810,Alabama,34.84142156365949,-86.62888369760407,https://www.datacentermap.com/usa/alabama/huntsville/meta-huntsville-building-2/
13568,Meta Huntsville - Building 5,Meta,Hyperscaler,5400 Prosperity Dr NW,Huntsville,35810,Alabama,34.8479316562665,-86.62699324122481,https://www.datacentermap.com/usa/alabama/huntsville/meta-huntsville-building-5/
11642,Citynet Bridgeport,"Citynet, LLC",Colocation,100 Platinum Dr,Bridgeport,26330,West Virginia,39.27672167681085,-80.27020733241208,https://www.datacentermap.com/usa/west-virginia/bridgeport/citynet-bridgeport/
10027,Google Jackson County Campus,Google,Campus,48809 Al Highway 277,Bridgeport,35740,Alabama,34.9143029,-85.7482741,https://www.datacentermap.com/usa/alabama/bridgeport/google-jackson-county/
13486,Google Jackson County - Building 2,Google,Hyperscaler,48809 Al Highway 277,Bridgeport,35740,Alabama,34.91367415072072,-85.74587123942749,https://www.datacentermap.com/usa/alabama/bridgeport/google-jackson-county-building-2/
13485,Google Jackson County - Building 1,Google,Hyperscaler,48809 Al Highway 277,Bridgeport,35740,Alabama,34.91371193702152,-85.74736214893456,https://www.datacentermap.com/usa/alabama/bridgeport/google-jackson-county-building-1/
7474,"Assurance Technology, LLp","Assurance Technology, LLP",Colocation,316 Bel Air Blvd,Mobile,36606,Alabama,[phone],-88.118332,https://www.datacentermap.com/usa/alabama/mobile/assurance-technology/
2193,Uniti Fiber Alabama Data Center,Uniti Fiber,Colocation,650 Clinic Dr,Mobile,36688,Alabama,30.702264,-88.180899,https://www.datacentermap.com/usa/alabama/mobile/server-corps/
5385,Lumen Mobile 1,Lumen,Colocation,50 N. Lawrence St.,Mobile,36602,Alabama,[phone],-[phone],https://www.datacentermap.com/usa/alabama/mobile/level3-mobile1/
14377,SEC Data Center,Southern Edge Connect Data Centers,Colocation,1809 Hillyer Robinson Industrial Pkwy,Anniston,36207,Alabama,33.6196169,-85.8085962,https://www.datacentermap.com/usa/alabama/anniston/sec-data-center/
516,"DRFortress - Honolulu, Hawaii","DR Fortress, LLC",Colocation,3375 Koapaka Street,Honolulu,96819,Hawaii,21.336172,-157.917156,https://www.datacentermap.com/usa/hawaii/honolulu/the-fort-honolulu/
7952,MTP Data Center,Servpac Inc.,Colocation,200 Kahelu Ave,Mililani,96789,Hawaii,21.4809474,-158.0192693,https://www.datacentermap.com/usa/hawaii/honolulu/mtp-data-center/
14092,Cogent Data Center - Hawaii,"Cogent Communications, Inc.",Colocation,96-1402 Waihona Pl,Pearl City,96782,Hawaii,21.411494,-157.9747658,https://www.datacentermap.com/usa/hawaii/honolulu/cogent-data-center-hawaii/
4192,Hawaiian Telcom - Endeavor Data Center,Hawaiian Telcom,Colocation,2339 Kamehameha Highway,Honolulu,96819,Hawaii,21.331914,-157.887724,https://www.datacentermap.com/usa/hawaii/honolulu/endeavor/
11640,University of Hawaii ITS Data Center,University of Hawaii IT Center,Colocation,2520 Correa Rd,Honolulu,96822,Hawaii,21.2988159,-157.8164309,https://www.datacentermap.com/usa/hawaii/honolulu/university-of-hawaii-its-data-center/
5523,Servpac Puahale,Servpac Inc.,Colocation,1931 N King St,Honolulu,96819,Hawaii,21.3319034,-157.878289,https://www.datacentermap.com/usa/hawaii/honolulu/puahale/
1395,Lumen Honolulu,Lumen,Colocation,550 Paiea St,Honolulu,96819,Hawaii,21.334899,-157.914909,https://www.datacentermap.com/usa/hawaii/honolulu/twtc-honolulu/
5214,AlohaNAP,1547 Critical Systems Realty,Colocation,91-340 Farrington Hwy,Kapolei,96707,Hawaii,21.3347722,-158.0877863,https://www.datacentermap.com/usa/hawaii/kapolei/alohanap/
10244,Hawaiian Telcom - Kawaihae Data Center,Hawaiian Telcom,Colocation,not publicly available,Waimea,96743,Hawaii,20.0381817738498,-155.8291595730143,https://www.datacentermap.com/usa/hawaii/waimea/hawaiian-telcom-kawaihae/
685,Oso Grande Technologies,Oso Grande Technologies,Colocation,725 6th Street NW,Albuquerque,87102,New Mexico,35.0927922,-106.6536394,https://www.datacentermap.com/usa/new-mexico/albuquerque/oso-secure/
7353,H5 Data Centers Albuquerque,H5 Data Centers,Colocation,505 Marquette Ave NW,Albuquerque,87102,New Mexico,35.0887055,-106.652629,https://www.datacentermap.com/usa/new-mexico/albuquerque/h5-albuquerque/
2170,bigbyte.cc Corp.,bigbyte.cc,Colocation,123 Central Ave. NW,Albuquerque,87102,New Mexico,35.084715,-106.648772,https://www.datacentermap.com/usa/new-mexico/albuquerque/bigbytecc/
14363,Connect Albuquerque,Connect Data Centers by Oppidan,Colocation,Daytona Road NW,Albuquerque,87121,New Mexico,35.0863821319045,-106.7419640173923,https://www.datacentermap.com/usa/new-mexico/albuquerque/connect-albuquerque/
12616,SWCP Data Center,Southwest Cyberport (SWCP),Colocation,5021 Indian School Rd NE #600,Albuquerque,87110,New Mexico,35.10331499999999,-106.5893308,https://www.datacentermap.com/usa/new-mexico/albuquerque/swcp-data-center/
9999,Meta Los Lunas Campus,Meta,Campus,4250 Messenger Lp,Los Lunas,87031,New Mexico,34.8280312,-106.7802834,https://www.datacentermap.com/usa/new-mexico/albuquerque/meta-los-lunas-data-center/
13555,Meta Los Lunas - Building 2,Meta,Hyperscaler,Messenger Lp NW,Los Lunas,87031,New Mexico,34.83026079664738,-106.7774280315385,https://www.datacentermap.com/usa/new-mexico/albuquerque/meta-los-lunas-building-2/
13557,Meta Los Lunas - Building 4,Meta,Hyperscaler,Messenger Lp NW,Los Lunas,87031,New Mexico,34.82953937288386,-106.7791146437452,https://www.datacentermap.com/usa/new-mexico/albuquerque/meta-los-lunas-building-4/
13562,Meta Los Lunas - Building 9,Meta,Hyperscaler,Messenger Lp NW,Los Lunas,87031,New Mexico,34.82580345230375,-106.781328154056,https://www.datacentermap.com/usa/new-mexico/albuquerque/meta-los-lunas-building-9/
13554,Meta Los Lunas - Building 1,Meta,Hyperscaler,Messenger Lp NW,Los Lunas,87031,New Mexico,34.83026231030574,-106.7753788238514,https://www.datacentermap.com/usa/new-mexico/albuquerque/meta-los-lunas-building-1/
13559,Meta Los Lunas - Building 6,Meta,Hyperscaler,Messenger Lp NW,Los Lunas,87031,New Mexico,34.83019127172915,-106.7828436906806,https://www.datacentermap.com/usa/new-mexico/albuquerque/meta-los-lunas-building-6/
13561,Meta Los Lunas - Building 8,Meta,Hyperscaler,Messenger Lp NW,Los Lunas,87031,New Mexico,34.82571689978199,-106.7796329993417,https://www.datacentermap.com/usa/new-mexico/albuquerque/meta-los-lunas-building-8/
13556,Meta Los Lunas - Building 3,Meta,Hyperscaler,Messenger Lp NW,Los Lunas,87031,New Mexico,34.83016616819599,-106.7810780207443,https://www.datacentermap.com/usa/new-mexico/albuquerque/meta-los-lunas-building-3/
13558,Meta Los Lunas - Building 5,Meta,Hyperscaler,Messenger Lp NW,Los Lunas,87031,New Mexico,34.83022801237216,-106.7847856100072,https://www.datacentermap.com/usa/new-mexico/albuquerque/meta-los-lunas-building-5/
13560,Meta Los Lunas - Building 7,Meta,Hyperscaler,Messenger Lp NW,Los Lunas,87031,New Mexico,34.82564795568649,-106.7781631488018,https://www.datacentermap.com/usa/new-mexico/albuquerque/meta-los-lunas-building-7/
13563,Meta Los Lunas - Building 10,Meta,Hyperscaler,Messenger Lp NW,Los Lunas,87031,New Mexico,34.82581074577752,-106.7827121738408,https://www.datacentermap.com/usa/new-mexico/albuquerque/meta-los-lunas-building-10/
1425,UPN Albuquerque,Unite Private Networks,Colocation,3830 Singer Blvd NE,Albuquerque,87109,New Mexico,35.144684,-106.602729,https://www.datacentermap.com/usa/new-mexico/albuquerque/twtc-albuquerque/
8922,Plateau,Plateau,Colocation,7111 N. Prince St,Clovis,88101,New Mexico,34.4712589,-103.1953491,https://www.datacentermap.com/usa/new-mexico/clovis/plateau/
4121,The Brownrice Datacenter,"Brownrice Internet, Inc.",Colocation,201 Camino de la Merced,Taos,87571,New Mexico,36.3876872,-105.5880244,https://www.datacentermap.com/usa/new-mexico/taos/the-brownrice-datacenter/
3648,Centersquare - Albuquerque ABQ1,Centersquare,Colocation,400 Tijeras Ave NW,Albuquerque,87102,New Mexico,35.086328,-106.651784,https://www.datacentermap.com/usa/new-mexico/santa-fe/cyxtera-abq1/
5464,Lumen Santa Teresa 1,Lumen,Colocation,175 Harrier Drive,Santa Teresa,88088,New Mexico,31.866724,-106.697824,https://www.datacentermap.com/usa/new-mexico/santa-teresa/level3-santa-teresa1/
710,TierPoint Omaha-Bellevue,TierPoint,Colocation,1001 Fort Crook Road North,Bellevue,68005,Nebraska,41.176505,-95.926623,https://www.datacentermap.com/usa/nebraska/omaha/cosentry/
2211,TierPoint Omaha-Midlands,TierPoint,Colocation,11425 S. 84th St.,Papillion,68046,Nebraska,41.1377154,-96.0428852,https://www.datacentermap.com/usa/nebraska/omaha/cosentry-midlands/
1657,Scott Data Center,Scott Technology Center,Colocation,6825 Pine St.,Omaha,68106,Nebraska,41.2437917,-96.0172896,https://www.datacentermap.com/usa/nebraska/omaha/scott-data-center/
7198,LightEdge - Omaha,LightEdge,Colocation,1148 American Parkway,Papillion,68046,Nebraska,41.1598065,-96.0256565,https://www.datacentermap.com/usa/nebraska/omaha/lightedge-omaha/
